,housing_day_1,utilities_day_1,food_groceries_day_1,healthcare_day_1,transportation_day_1,debt_repayment_day_1,insurance_day_1,childcare_family_day_1,education_day_1,lifestyle_and_discretionary_day_1,entertainment_day_1,personal_expenses_day_1,gifts_and_donations_day_1,Miscellaneous_day_1,,housing_day_2,utilities_day_2,food_groceries_day_2,healthcare_day_2,transportation_day_2,debt_repayment_day_2,insurance_day_2,childcare_family_day_2,education_day_2,lifestyle_and_discretionary_day_2,entertainment_day_2,personal_expenses_day_2,gifts_and_donations_day_2,Miscellaneous_day_2,,housing_day_3,utilities_day_3,food_groceries_day_3,healthcare_day_3,transportation_day_3,debt_repayment_day_3,insurance_day_3,childcare_family_day_3,education_day_3,lifestyle_and_discretionary_day_3,entertainment_day_3,personal_expenses_day_3,gifts_and_donations_day_3,Miscellaneous_day_3,,housing_day_4,utilities_day_4,food_groceries_day_4,healthcare_day_4,transportation_day_4,debt_repayment_day_4,insurance_day_4,childcare_family_day_4,education_day_4,lifestyle_and_discretionary_day_4,entertainment_day_4,personal_expenses_day_4,gifts_and_donations_day_4,Miscellaneous_day_4,,housing_day_5,utilities_day_5,food_groceries_day_5,healthcare_day_5,transportation_day_5,debt_repayment_day_5,insurance_day_5,childcare_family_day_5,education_day_5,lifestyle_and_discretionary_day_5,entertainment_day_5,personal_expenses_day_5,gifts_and_donations_day_5,Miscellaneous_day_5,,housing_day_6,utilities_day_6,food_groceries_day_6,healthcare_day_6,transportation_day_6,debt_repayment_day_6,insurance_day_6,childcare_family_day_6,education_day_6,lifestyle_and_discretionary_day_6,entertainment_day_6,personal_expenses_day_6,gifts_and_donations_day_6,Miscellaneous_day_6,,housing_day_7,utilities_day_7,food_groceries_day_7,healthcare_day_7,transportation_day_7,debt_repayment_day_7,insurance_day_7,childcare_family_day_7,education_day_7,lifestyle_and_discretionary_day_7,entertainment_day_7,personal_expenses_day_7,gifts_and_donations_day_7,Miscellaneous_day_7,sentiment,,
Feb week 4,,,,3800,1500,,,,,,,,,,,,,,6050,100,,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive,,
Feb week 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9950,,,27500,,,,,,,,,,,31650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negetive,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
march week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,,,,,,,,,,,,,,,,,,,Negetive,,
march week 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,2600,,900,positive,,
march week 3,,,800,,1100,,,,,,,,100,,,,,800,,1400,,,,,,,,,,,,,15100,,2700,,,,,,,7350,,,,,,900,,,,,,,,,1100,350,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive,,
march week 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10300,1050,,,,,,,,,,,,,,,,,,,,,,,,,,positive,,
march week 5,,,,,800,,,,,,,,,,,,,1120,,450,,,,,,,,,,,,,,,,,14000,,,,,,,,,,,,,,28150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9250,,,,,,,35300,,,,,,,,,,,,,negetive,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
april week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,26400,,5750,,,,,,6650,3750,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6150,,,3150,,,,positive,,
april week 2,,,,,5350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,100,,,,,,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,,,,,,,,Very positive,,
april week 3,,,800,,100,,,,,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,,,,,,,,,,,,,,,,,,,,1550,100,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very positive,,
april week 4,,,,,,,,,,,,,,,,,,,,,,,,,250,3350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,,,,,,,,,,45250,,,5850,27100,,,,,,,,,positive,,
april week 5,,,,,,,,,,3150,5700,,,,,,,800,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,positive,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
may week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,4150,,,,,,,,,,,,Neutral,,
may week 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160,,900,,,,,4650,,,,,,,,,,,,,,,,,,,,Neutral,,
